demanding_children_2.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,88600,7
demanding_children_2.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,91600,7
demanding_children_2.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,1715600,111
demanding_children_2.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,9497300,111
demanding_children_2.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,167300,25
demanding_children_2.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,182300,25
demanding_children_2.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,67300,7
demanding_children_2.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,85300,7
demanding_children_2.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,444200,98
demanding_children_2.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,544200,93
demanding_children_2.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,389900,71
demanding_children_2.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,621400,71
demanding_children_2.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,126600,25
demanding_children_2.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,230600,24
demanding_children_2.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,134900,25
demanding_children_2.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,266900,24
demanding_children_2.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,148000,25
demanding_children_2.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,217800,24
demanding_children_3.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,100300,9
demanding_children_3.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,83700,9
demanding_children_3.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,844500,111
demanding_children_3.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,1145800,111
demanding_children_3.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,183700,25
demanding_children_3.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,245600,25
demanding_children_3.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,114900,9
demanding_children_3.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,76600,9
demanding_children_3.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,637700,112
demanding_children_3.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,516200,106
demanding_children_3.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,940600,86
demanding_children_3.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,678500,86
demanding_children_3.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,163100,25
demanding_children_3.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,211900,24
demanding_children_3.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,130700,25
demanding_children_3.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,184500,24
demanding_children_3.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,134100,25
demanding_children_3.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,212200,24
demanding_children_4.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,97500,11
demanding_children_4.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,81900,11
demanding_children_4.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,696500,111
demanding_children_4.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,894400,111
demanding_children_4.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,191300,25
demanding_children_4.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,181900,25
demanding_children_4.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,86300,11
demanding_children_4.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,95100,11
demanding_children_4.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,555000,126
demanding_children_4.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,629100,119
demanding_children_4.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,605400,101
demanding_children_4.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,722900,101
demanding_children_4.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,221400,25
demanding_children_4.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,352700,24
demanding_children_4.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,177400,25
demanding_children_4.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,212400,24
demanding_children_4.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,185600,25
demanding_children_4.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,388900,24
demanding_children_5.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,227800,13
demanding_children_5.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,283100,13
demanding_children_5.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,1403300,111
demanding_children_5.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,1825500,111
demanding_children_5.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,302700,25
demanding_children_5.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,340100,25
demanding_children_5.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,340100,13
demanding_children_5.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,227600,13
demanding_children_5.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,1423800,140
demanding_children_5.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,1656300,132
demanding_children_5.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,1465100,116
demanding_children_5.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,2146300,116
demanding_children_5.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,346600,25
demanding_children_5.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,356000,24
demanding_children_5.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,480400,25
demanding_children_5.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,400900,24
demanding_children_5.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,399900,25
demanding_children_5.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,385500,24
demanding_children_6.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,487500,15
demanding_children_6.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,391200,15
demanding_children_6.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,3820200,111
demanding_children_6.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,7240800,111
demanding_children_6.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,603100,25
demanding_children_6.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,503500,25
demanding_children_6.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,364100,15
demanding_children_6.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,325800,15
demanding_children_6.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,2602600,154
demanding_children_6.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,2414000,145
demanding_children_6.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,2904700,131
demanding_children_6.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,2578700,131
demanding_children_6.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,525200,25
demanding_children_6.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,505600,24
demanding_children_6.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,673100,25
demanding_children_6.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,826600,24
demanding_children_6.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,501500,25
demanding_children_6.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,523700,24
demanding_children_7.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,587400,17
demanding_children_7.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,461100,17
demanding_children_7.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,4723800,111
demanding_children_7.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,4567700,111
demanding_children_7.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,1482400,25
demanding_children_7.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,1336900,25
demanding_children_7.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,758100,17
demanding_children_7.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,615600,17
demanding_children_7.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,7300400,168
demanding_children_7.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,6533100,158
demanding_children_7.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,7154300,146
demanding_children_7.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,8579400,146
demanding_children_7.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,1304200,25
demanding_children_7.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,1051400,24
demanding_children_7.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,1690500,25
demanding_children_7.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,1335100,24
demanding_children_7.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,1506800,25
demanding_children_7.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,1260400,24
demanding_children_8.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,1187000,19
demanding_children_8.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,984000,19
demanding_children_8.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,20033200,111
demanding_children_8.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,23145500,111
demanding_children_8.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,5634400,25
demanding_children_8.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,3891500,25
demanding_children_8.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,3252700,19
demanding_children_8.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,5025200,19
demanding_children_8.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,20062900,182
demanding_children_8.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,16181900,171
demanding_children_8.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,10052900,161
demanding_children_8.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,16594800,161
demanding_children_8.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,1534800,25
demanding_children_8.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,2517600,24
demanding_children_8.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,2558200,25
demanding_children_8.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,4543600,24
demanding_children_8.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,2711600,25
demanding_children_8.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,3539000,24
demanding_children_9.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,3504200,21
demanding_children_9.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,2869600,21
demanding_children_9.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,27087600,111
demanding_children_9.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,56913200,111
demanding_children_9.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,9160700,25
demanding_children_9.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,27103500,25
demanding_children_9.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,3240000,21
demanding_children_9.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,11234400,21
demanding_children_9.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,23299300,196
demanding_children_9.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,117791200,184
demanding_children_9.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,39898900,176
demanding_children_9.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,101984600,176
demanding_children_9.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,6411900,25
demanding_children_9.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,13842800,24
demanding_children_9.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,6282400,25
demanding_children_9.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,9211800,24
demanding_children_9.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,8745600,25
demanding_children_9.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,16280900,24
demanding_children_10.aut,eventually_child_turn.mcf,naive,false,00h:00m:00s,10135800,23
demanding_children_10.aut,eventually_child_turn.mcf,improved,false,00h:00m:00s,11623600,23
demanding_children_10.aut,eventually_get_answer.mcf,naive,false,00h:00m:00s,86555300,111
demanding_children_10.aut,eventually_get_answer.mcf,improved,false,00h:00m:00s,102681200,111
demanding_children_10.aut,infinitely_often_child_turn.mcf,naive,true,00h:00m:00s,17196800,25
demanding_children_10.aut,infinitely_often_child_turn.mcf,improved,true,00h:00m:00s,19011200,25
demanding_children_10.aut,infinitely_others_turn.mcf,naive,true,00h:00m:00s,12350000,23
demanding_children_10.aut,infinitely_others_turn.mcf,improved,true,00h:00m:00s,28528500,23
demanding_children_10.aut,invariantly_eventually_guaranteed_child_turn.mcf,naive,true,00h:00m:00s,58669600,210
demanding_children_10.aut,invariantly_eventually_guaranteed_child_turn.mcf,improved,true,00h:00m:00s,74439400,197
demanding_children_10.aut,invariantly_eventually_infinitely_others_turn.mcf,naive,true,00h:00m:00s,85329100,191
demanding_children_10.aut,invariantly_eventually_infinitely_others_turn.mcf,improved,true,00h:00m:00s,74508300,191
demanding_children_10.aut,no_ask_after_wisdom.mcf,naive,true,00h:00m:00s,13139100,25
demanding_children_10.aut,no_ask_after_wisdom.mcf,improved,true,00h:00m:00s,7581800,24
demanding_children_10.aut,no_playing_after_ask.mcf,naive,true,00h:00m:00s,9015400,25
demanding_children_10.aut,no_playing_after_ask.mcf,improved,true,00h:00m:00s,8514500,24
demanding_children_10.aut,no_wisdom_after_playing.mcf,naive,true,00h:00m:00s,12896500,25
demanding_children_10.aut,no_wisdom_after_playing.mcf,improved,true,00h:00m:00s,21835600,24
